CCCCCCC(=O)O,Effect,Probability
UGT catelyzed,-,0
Carcinogenicity (binary),+,0.64
Carcinogenicity (trinary),Non-required,0.7069
Eye corrosion,+,0.9944
Eye irritation,+,0.9904
Skin irritation,+,0.8676
Skin corrosion,+,0.637
Ames mutagenesis,-,0.88
Human Ether-a-go-go-Related Gene inhibition,-,0.7332
Micronuclear,-,0.74
Hepatotoxicity,+,0.8324
skin sensitisation,+,0.7894
Respiratory toxicity,-,0.5556
Reproductive toxicity,-,0.6444
Mitochondrial toxicity,-,0.85
Nephrotoxicity,+,0.7558
Acute Oral Toxicity (c),III,0.4243
Estrogen receptor binding,-,0.9062
Androgen receptor binding,-,0.9426
Thyroid receptor binding,-,0.8509
Glucocorticoid receptor binding,-,0.8381
Aromatase binding,-,0.863
PPAR gamma,-,0.848
Honey bee toxicity,-,0.7311
Biodegradation,-,0.525
Crustacea aquatic toxicity,+,0.64
Fish aquatic toxicity,-,0.529
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,-0.188,logS
Plasma protein binding,0.365,100%
Acute Oral Toxicity,2.922,log(1/(mol/kg))
Tetrahymena pyriformis,0.569,pIGC50 (ug/L)
  
CCCN,Effect,Probability
Human Intestinal Absorption,+,0.992
Caco-2,+,0.8255
Blood Brain Barrier,+,1
Human oral bioavailability,+,0.8857
Subcellular localzation,Lysosomes,0.9477
OATP2B1 inhibitior,-,0.8695
OATP1B1 inhibitior,+,0.9703
OATP1B3 inhibitior,+,0.9504
MATE1 inhibitior,-,0.88
OCT2 inhibitior,-,0.7
BSEP inhibitior,-,0.9491
P-glycoprotein inhibitior,-,0.986
P-glycoprotein substrate,-,0.9557
CYP3A4 substrate,-,0.8596
CYP2C9 substrate,-,1
CYP2D6 substrate,+,0.5
CYP3A4 inhibition,-,0.9421
CYP2C9 inhibition,-,0.9092
CYP2C19 inhibition,-,0.9101
CYP2D6 inhibition,-,0.8129
CYP1A2 inhibition,-,0.7175
CYP2C8 inhibition,-,0.9812
CYP inhibitory promiscuity,-,0.8682
UGT catelyzed,-,0
Carcinogenicity (binary),+,0.53
Carcinogenicity (trinary),Non-required,0.6854
Eye corrosion,+,1
Eye irritation,+,0.9699
Skin irritation,+,0.9021
Skin corrosion,+,0.9851
Ames mutagenesis,-,0.9025
Human Ether-a-go-go-Related Gene inhibition,-,0.7713
Micronuclear,-,0.91
Hepatotoxicity,+,0.6199
skin sensitisation,-,0.5682
Respiratory toxicity,+,0.6444
Reproductive toxicity,-,0.6667
Mitochondrial toxicity,+,0.6625
Nephrotoxicity,+,0.5466
Acute Oral Toxicity (c),II,0.7849
Estrogen receptor binding,-,0.891
Androgen receptor binding,-,0.9404
Thyroid receptor binding,-,0.8615
Glucocorticoid receptor binding,-,0.9194
Aromatase binding,-,0.9196
PPAR gamma,-,0.8915
Honey bee toxicity,-,0.9821
Biodegradation,+,0.9
Crustacea aquatic toxicity,-,0.87
Fish aquatic toxicity,-,0.914
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,0.184,logS
Plasma protein binding,0.379,100%
Acute Oral Toxicity,2.15,log(1/(mol/kg))
Tetrahymena pyriformis,-0.681,pIGC50 (ug/L)
  
CCNCC,Effect,Probability
uman Intestinal Absorption,+,0.9861
Caco-2,+,0.7951
Blood Brain Barrier,+,0.925
Human oral bioavailability,+,0.8429
Subcellular localzation,Lysosomes,0.9326
OATP2B1 inhibitior,-,0.8662
OATP1B1 inhibitior,+,0.9427
OATP1B3 inhibitior,+,0.9518
MATE1 inhibitior,-,0.94
OCT2 inhibitior,-,0.7
BSEP inhibitior,-,0.9413
P-glycoprotein inhibitior,-,0.9865
P-glycoprotein substrate,-,0.9433
CYP3A4 substrate,-,0.8177
CYP2C9 substrate,-,0.7927
CYP2D6 substrate,+,0.4648
CYP3A4 inhibition,-,0.9765
CYP2C9 inhibition,-,0.8768
CYP2C19 inhibition,-,0.9128
CYP2D6 inhibition,-,0.9131
CYP1A2 inhibition,-,0.7056
CYP2C8 inhibition,-,0.9873
CYP inhibitory promiscuity,-,0.8932
UGT catelyzed,-,0
Carcinogenicity (binary),+,0.55
Carcinogenicity (trinary),Non-required,0.6828
Eye corrosion,+,1
Eye irritation,+,0.9907
Skin irritation,+,0.8598
Skin corrosion,+,0.9671
Ames mutagenesis,-,0.98
Human Ether-a-go-go-Related Gene inhibition,-,0.829
Micronuclear,-,0.96
Hepatotoxicity,+,0.7752
skin sensitisation,+,0.581
Respiratory toxicity,-,0.9
Reproductive toxicity,-,0.9556
Mitochondrial toxicity,-,0.7375
Nephrotoxicity,+,0.6738
Acute Oral Toxicity (c),III,0.8473
Estrogen receptor binding,-,0.9457
Androgen receptor binding,-,0.9388
Thyroid receptor binding,-,0.8421
Glucocorticoid receptor binding,-,0.9454
Aromatase binding,-,0.9134
PPAR gamma,-,0.8979
Honey bee toxicity,-,0.9592
Biodegradation,+,0.75
Crustacea aquatic toxicity,-,0.72
Fish aquatic toxicity,-,0.8095
ADMET predicted profile --- Regressions,Value,Unit
Water solubility,0.391,logS
Plasma protein binding,0.244,100%
Acute Oral Toxicity,2.145,log(1/(mol/kg))
Tetrahymena pyriformis,-0.756,pIGC50 (ug/L)
